
╔════════════════════════════════════════════════════════════╗
║     RIPPLERX COMPREHENSIVE TEST SUITE v2.0                ║
║     Enhanced with 3-second runtime stability test         ║
╚════════════════════════════════════════════════════════════╝

[Test 1] Hot-Load Initialization (Dirty Memory)
  Testing constructor and Init() with garbage-filled memory...
  [PASS] All garbage patterns handled correctly (no phantom sound)

[Test 2] Runtime Stability (3 Seconds with Sound)
  Rendering continuous audio for 3 seconds...
[VOICE STEAL] Note 0 stolen, clearing resonators
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 63 stolen, clearing resonators
[VOICE TRIGGER] Note 71, vel 0.97, freq 501.45
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 64 stolen, clearing resonators
[VOICE TRIGGER] Note 48, vel 0.98, freq 130.81
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 65 stolen, clearing resonators
[VOICE TRIGGER] Note 49, vel 0.98, freq 141.71
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 66 stolen, clearing resonators
[VOICE TRIGGER] Note 50, vel 0.99, freq 152.61
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 67 stolen, clearing resonators
[VOICE TRIGGER] Note 51, vel 0.79, freq 163.52
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 68 stolen, clearing resonators
[VOICE TRIGGER] Note 52, vel 0.80, freq 174.42
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 69 stolen, clearing resonators
[VOICE TRIGGER] Note 53, vel 0.80, freq 185.32
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
  [Polyphony] Min: -2.04956, Max: 2.57305, Avg: 0.419474, NaN: 0, Inf: 0, Clips: 1500
  [PASS] Survived 30 rapid note triggers

[Test 5] Envelope Decay (Silence Verification)
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 60, vel 1.00, freq 261.63
[COEF] Partial 1: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 2: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 3: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 4: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 5: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 6: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 7: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 8: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 9: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 10: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 11: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 12: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 13: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 14: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 15: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 16: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 17: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 18: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 19: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 20: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 21: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 22: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 23: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 24: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 25: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 26: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 27: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 28: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 29: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 30: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 31: va2=0.999477, inv_decay=0.00, d_k=0.500000
[COEF] Partial 32: va2=0.999477, inv_decay=0.00, d_k=0.500000
  [PASS] Envelope decay verified (final level: 8.05619e-05)

[Test 6] Extreme Parameters (Numerical Stability)
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 127, vel 1.00, freq 13255.70
  [Very High Pitch] Max: 0.00449452, NaN: 0
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 24, vel 1.00, freq 32.70
  [Very Low Pitch] Max: 0.532035, NaN: 0
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 60, vel 1.00, freq 261.63
  [Min Decay] Max: 0.10429, NaN: 0
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 60, vel 1.00, freq 261.63
  [Max Decay] Max: 0.102452, NaN: 0
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 60, vel 1.00, freq 261.63
  [Max Partials] Max: 0.102452, NaN: 0
[COEF] Partial 1: va2=0.999988, inv_decay=0.00, d_k=21.762901
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 60, vel 1.00, freq 261.63
[COEF] Partial 1: va2=0.999988, inv_decay=0.00, d_k=21.762901
  [Min Damping] Max: 0.103853, NaN: 0
[COEF] Partial 1: va2=0.999988, inv_decay=0.00, d_k=21.762901
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 60, vel 1.00, freq 261.63
  [Max Damping] Max: 0.103706, NaN: 0
  [PASS] All extreme parameter tests passed

[Test 7] Hot-Reload Multi-Pattern Stress
  [PASS] All 10 garbage patterns handled correctly

[Test 8] Note On/Off Cycle (Gate Handling)
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 60, vel 0.79, freq 261.63
[COEF] Partial 1: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 2: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 3: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 4: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 5: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 6: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 7: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 8: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 9: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 10: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 11: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 12: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 13: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 14: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 15: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 16: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 17: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 18: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 19: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 20: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 21: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 22: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 23: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 24: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 25: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 26: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 27: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 28: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 29: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 30: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 31: va2=0.999913, inv_decay=0.00, d_k=3.000000
[COEF] Partial 32: va2=0.999913, inv_decay=0.00, d_k=3.000000
